"UUID","Database ID","Title","Alternative Title","Contributor","Date","Date Start","Date End","Language","Description","Note","Subject Topical","Subject Name","Subject Geographic","Subject Temporal","Subject Title","Resource Type","Genre","Identifier BNumber","Identifier Accession Number","Identifier Call Number","Identifier ISBN","Identifier ISSN","Identifier Interview ID","Identifier Postcard ID","Identifier LCCN","Identifier OCLC/RLIN","Physical Description Extent","Physical Description Form","Publisher","Place Of Publication","Number of Items","Digital Collections URL"
"bcfc1240-4e79-0132-4d29-58d385a7b928",41610,"Barnard's Photographic Views of the Sherman Campaign","","Barnard, George N., 1819-1902 | Sherman, William T. (William Tecumseh), 1820-1891","1864",1864,"","","","","Homes and haunts","Sherman, William T. (William Tecumseh), 1820-1891","","","","still image","Photographs","","","87PH039.001- 87PH039.0012; 106PH1207.005-106PH1207.011","","","","","","","","Albumen prints","","",2,"http://digitalcollections.nypl.org/collections/bcfc1240-4e79-0132-4d29-58d385a7b928"
"2e9678a0-50a2-0132-67f0-58d385a7bbd0",41611,"Hyperion: a romance","","Longfellow, Henry Wadsworth, 1807-1882 | Frith, Francis | Bennett, Alfred W. (Alfred William), 1833-1902","1865",1865,"","English","","Source Characteristics Note: Final leaf (printer's mark) omitted in rebinding.","Description and travel","","Europe","","","still image","Illustrations | Photographs","b13166212","","MFZ (Frith) 96-4228","","","","","","","x p., 1 l., 270 p., 1 l. illus., 24 phot. (incl. front.) 23 x 19 cm.","","A. W. Bennett","London",2,"http://digitalcollections.nypl.org/collections/2e9678a0-50a2-0132-67f0-58d385a7bbd0"
"e0f76510-50a7-0132-88b3-58d385a7b928",41612,"Thegossiping photographer on the Rhine","","Frith, Francis | F. Frith & Co | J.S. Virtue and Co","1864",1864,"","","","Ownership and Custodial History Note: NYPL copy inscribed on front pastedown: ""'Charlie' from 'Natch,' Truro, New Years day, 1870."" With bookseller's ticket of Netherton, Lemon Street, Truro. NN","Travel | Landscape photography | Travel photography | Description and travel","Frith, Francis","Rhine River Valley | Germany (West)","","","still image","Photographs | Albumen prints-Great Britain-19th century | Landscape photographs-Great Britain-19th century | Cityscape photographs-Great Britain-19th century","b20195297","","MFZ (Frith) 14-3032","","","","","","","1 unnumbered page, 32 pages, 15 unnumbered leaves of plates : black and white illustrations, map ; 29 cm","","Frith | J.S. Virtue, printer","Reigate, England | London",2,"http://digitalcollections.nypl.org/collections/e0f76510-50a7-0132-88b3-58d385a7b928"
"dec97e60-50b0-0132-681e-58d385a7b928",41613,"Magie, oder, Die zauberkräfte der natur, so auf den nutzen und die belustigung angewandt worden","","Halle, Johann Samuel, 1727-1810",1784,1784,1786,"","","Source of Acquisition Note: Saram R. Ellison, Collection.","Scientific recreations | Science","","","","","text | sound recording-nonmusical","","b13722005","","3-OAL (Halle, J. S. Magie)","","","","","","","4 v. fold. plates. 21 cm.","","Bey J. Pauli, 1784-86","Berlin",1,"http://digitalcollections.nypl.org/collections/dec97e60-50b0-0132-681e-58d385a7b928"
"395012c0-50c4-0132-de89-58d385a7bbd0",41614,"Liber veritatis: or, A collection of prints, after the original designs of Claude le Lorrain; in the collection of His Grace the Duke of Devonshire","","Lorrain, Claude, 1600-1682 | Earlom, Richard, 1743-1822 | Boydell, John, 1719-1804",1777,1777,1819,"English","Executed by Richard Earlom, in the manner and taste of the drawings.  To which is added a descriptive catalogue of each print; together with the names of those for whom, and the places for which, the original pictures were first painted, (taken from the hand-writing of Claude le Lorrain on the back of each drawing) and of the present possessors of many of the original pictures.","Citation/References Note: ""Thie life of Claude de Lorrain,"" v.1, p. [5-10]","Drawing, French","","","","","still image","Prints","b14010103","","Stuart 151-153","","","","","","","3 v. front. (port.) 300 pl. 44 cm.","","Boydell and co.","London",2,"http://digitalcollections.nypl.org/collections/395012c0-50c4-0132-de89-58d385a7bbd0"
"09f81ec0-50c6-0132-8efe-58d385a7bbd0",41615,"Egypt, Nubia, and Ethiopia","","Frith, Francis | Bonomi, Joseph, 1796-1878 | Sharpe, Samuel, 1799-1881 | Negretti and Zambra","1862",1862,"","English","","Statement of Responsibility Note: illustrated by one hundred stereoscopic photographs, taken by Francis Frith for Messrs. Negretti and Zambra ; with descriptions and numerous wood engravings by Joseph Bonomi ; and notes by Samuel Sharpe.","Temples | Description and travel | Antiquities","","Egypt | Nubia | Ethiopia","","","still image | text","","b11702461","","MFZ (Frith) 03-4771","","","","","","","xii, 239 p., 100 mounted plates : ill. ; 24 cm.","","Smith, Elder and Co.","London",2,"http://digitalcollections.nypl.org/collections/09f81ec0-50c6-0132-8efe-58d385a7bbd0"
"06717920-50ce-0132-efe3-58d385a7b928",41617,"Lafemme criminelle et la prostitutée","","",1890,1890,1925,"French","","General Note: Originally tipped inside book, ""La femme criminelle et la prostitutée"" (Paris: Félix Alcan, 1896) owned by Pierre MacOrlan (1882-1970)","","","","","","still image","Photographs","","","MFZ++ (Atget) 95-349","","","","","","","","","","",4,"http://digitalcollections.nypl.org/collections/06717920-50ce-0132-efe3-58d385a7b928"
"bd340c60-5171-0132-b6b6-58d385a7bbd0",41620,"The oasis.","","Child, Lydia Maria, 1802-1880","1834",1834,"","","","","","","","","","text","","b11674518","","Sc Rare 326.4-C (Child, L. M. F. The oasis)","","","","","","","","","B.C. Bacon","Boston (Mass.)",1,"http://digitalcollections.nypl.org/collections/bd340c60-5171-0132-b6b6-58d385a7bbd0"
"bb357ec0-5184-0132-6ec0-58d385a7b928",41622,"Europe: 1912","","Falls, DeWitt Clinton","1912",1912,"","English","Views depicting tour of Italy, Yugoslavia, Austria and Germany; includes portraits of local inhabitants as well as landscape and cityscape studies (distant views as well as points of architectural and historic interest).","","Tourist trade | Travel | Clothing & dress | Automobiles | History","Linderhoff (Germany). Schloss","Yugoslavia | Italy | Sarajevo (Bosnia and Hercegovina) | Badgastein (Austria) | Austria | Trieste (Italy)","1912 | 1867-1918","","still image","Photograph albums","b11934078","","MFZ (Falls) 88-3990","","","","","","NYPG88-F126","1 album (460 photographic prints) : b&w, silver gelatin ; photographic prints are approx. 50 x 80mm (4 are multi-print panoramas 80 x 310mm or smaller) on page 28 x 38cm. + 8 colored photo-mechanical prints","","","",4,"http://digitalcollections.nypl.org/collections/bb357ec0-5184-0132-6ec0-58d385a7b928"
"4ac9b200-518a-0132-fe60-58d385a7b928",41623,"TheFriendly visitor","Friendly visitor (New York, N.Y.)","Stilwell, William M | Totten, John C., 1776?-1837","1825",1825,"","English","","Additional Physical Form available Note: Available on microfilm from University Microfilms (American periodical series: 1800-1825).","Stilwellites","","","","","text","Periodicals","b15092038","","*DE (Friendly Visitor)","","","","","","","1 v. ; 26 cm.","","[Printed for, and sold by, William M. Stilwell]","New-York",1,"http://digitalcollections.nypl.org/collections/4ac9b200-518a-0132-fe60-58d385a7b928"
